Graph,Vertex,X Coordinate,Y Coordinate
8,12,0.8048652868508469,0.2719900821174408
8,13,-0.8526471359450555,0.030504515062171538
8,14,0.4100032602928152,-0.6574073922555596
9,0,0.18730803999270607,-0.23893145862535223
9,1,0.245495937320593,0.17344224152853577
9,2,-0.20539126127240628,-0.10195508189599586
9,3,-0.9122786047367148,-0.08104065870495251
9,4,-0.6504403426081172,0.777956627381663
9,5,1.0,0.23678955336586863
9,6,-0.2824489713860911,-0.7827667176855924
9,7,-0.12080996479564649,0.5232782692500022
9,8,0.5008656334449096,0.6180544122981493
9,9,-0.5290522413189342,0.23719324009260026
9,10,0.656830739228739,-0.20056354118233538
9,11,0.5758677582830354,-0.6688629045280674
9,12,0.05359728200776633,0.8519964517218008
9,13,0.09008199562349242,-0.8795821446768056
9,14,-0.6096259997833487,-0.46500828833953883
10,0,0.3152822791216701,-0.2121152052440298
10,1,-0.6500339215433745,0.07392428335814333
10,2,0.12607888889967836,0.27449353731537535
10,3,0.8008411572407694,0.38419732150805225
10,4,-1.0,-0.3522538009101558
10,5,0.5221689934787694,0.8867157730975822
10,6,-0.0028277589399594307,0.9247025677605857
10,7,-0.17815242876231463,-0.943276561431838
10,8,-0.30752377471255027,-0.20606664780853143
10,9,-0.7024645720358668,0.5133391711616534
10,10,0.27732552110286285,-0.6784614341967784
10,11,0.7316276266078515,-0.6069977871018336
10,12,0.8973109427764225,-0.13727110916469104
10,13,-0.3099322089359697,0.6554669204789001
10,14,-0.5197007442979823,-0.5763970288224208
11,0,-0.12699728126366758,-0.13947136985988315
11,1,0.5160512501256075,-0.22120588316327924
11,2,-0.38171713216496306,0.12189804728967044
11,3,0.3161734960310089,-0.9123467044667172
11,4,0.2366532621451677,0.6495109763381519
11,5,0.07550919011440843,1.0
11,6,-0.1962053074461335,-0.7048471199735552
11,7,0.6468251836106013,0.4807658528995082
11,8,0.30098765310624265,0.16237305639117755
11,9,0.27679887421300275,-0.5216472525359573
11,10,-0.30115253247311824,0.5566588642287992
11,11,-0.8268849917457779,0.3539975794392872
11,12,0.8535244270528725,-0.016826151651555918
11,13,-0.834964521894362,-0.2609177001461801
11,14,-0.5546015694109022,-0.5479421947894714
12,0,0.26993411647696985,-0.18641831092721342
12,1,-0.587192714382597,-0.5126239542816505
12,2,-0.2950615159233362,0.18084866491416005
12,3,-0.7881674406463761,-0.1469847818318096
12,4,0.8945357503214869,-0.5441907457174499
12,5,0.3843708894160971,-0.9999999999999999
12,6,-0.12617302842332087,-0.4957484029889298
12,7,-0.42379154943229114,0.9478867371120391
12,8,-0.32423876681017233,-0.9429081446533051
12,9,-0.8436923741395207,0.29777176922756793
12,10,0.8131907863507879,0.5621509231082074
12,11,0.32438313424872894,0.33737908883889206
12,12,0.22098184732868756,0.846896637532441
12,13,0.8337899288785531,0.03103157539986082
12,14,-0.35286906326368095,0.6249089442671991
13,0,-0.24268386508013867,-0.02938745861076241
13,1,0.29609517273065433,-0.0796838906163194
13,2,-0.10756469872934937,-0.31972104385776406
13,3,0.7907550917975659,-0.5789911017145815
13,4,0.47228032146606264,0.9460252997785592
13,5,-1.0,0.39066944794887
13,6,-0.30811064147455397,0.8755512490966771
13,7,-0.09449262634922354,-0.8994574091263879
13,8,0.34450167561848816,-0.6668925550791903
13,9,-0.3258919732969609,0.3754607807799976
13,10,0.1904250845942899,0.44430613438141753
13,11,-0.9501524520319083,-0.2253118599660257
13,12,0.7760121976982626,0.47148150541944384
13,13,-0.6306005668823986,-0.6535560919810935
13,14,0.7894272799392301,-0.0504930064528315
14,0,0.34641766027282234,-0.31137622764282635
14,1,-0.0591219089328616,-0.14203761796965736
14,2,-0.038619404919667574,0.29294307200327696
14,3,-0.6865614690629779,0.11896074669539591
14,4,0.7819315475211551,-0.49148926201284626
14,5,-1.0,-0.26034559171405114
14,6,0.7104053877727018,-6.138581178300899e-05
14,7,0.12572803402147736,-0.8806488974762469
14,8,-0.11276652796835596,-0.7201270160440952
14,9,-0.24262837719612967,0.6844645575470805
14,10,-0.5225708376491708,-0.498920641980459
14,11,0.7856426117875661,0.5704258925593293
14,12,0.27148756217605613,0.8639587544011257
14,13,-0.7482109778551052,0.514376674660021
14,14,0.388866700032476,0.2598769427857528
